#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=1628, tid=0x0000000000001b9c
#
# JRE version: Java(TM) SE Runtime Environment (8.0_181-b13) (build 1.8.0_181-b13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.181-b13 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000015eae000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=7068, stack(0x0000000017600000,0x0000000017700000)]

Stack: [0x0000000017600000,0x0000000017700000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1536518 13604       4       org.gradle.internal.io.StreamByteBuffer::totalBytesUnread (52 bytes)
  0x000000001d60d800 JavaThread "jar transforms Thread 219" [_thread_blocked, id=4768, stack(0x0000000027620000,0x0000000027720000)]
  0x000000001d60a000 JavaThread "jar transforms Thread 218" [_thread_blocked, id=17064, stack(0x0000000027520000,0x0000000027620000)]
  0x000000001dc01000 JavaThread "jar transforms Thread 217" [_thread_blocked, id=14784, stack(0x0000000027420000,0x0000000027520000)]
  0x000000001dbfd800 JavaThread "jar transforms Thread 216" [_thread_blocked, id=17140, stack(0x0000000027320000,0x0000000027420000)]
  0x000000001dbfa800 JavaThread "jar transforms Thread 215" [_thread_blocked, id=15444, stack(0x0000000027220000,0x0000000027320000)]
  0x000000001dbfb800 JavaThread "jar transforms Thread 214" [_thread_blocked, id=14996, stack(0x0000000027120000,0x0000000027220000)]
  0x000000001dbfc000 JavaThread "jar transforms Thread 213" [_thread_blocked, id=15828, stack(0x0000000027020000,0x0000000027120000)]
  0x000000001dbfd000 JavaThread "jar transforms Thread 212" [_thread_blocked, id=15736, stack(0x0000000026f20000,0x0000000027020000)]
  0x000000001dbfe800 JavaThread "jar transforms Thread 211" [_thread_blocked, id=16700, stack(0x0000000026e20000,0x0000000026f20000)]
  0x000000001dc00000 JavaThread "jar transforms Thread 210" [_thread_blocked, id=17000, stack(0x0000000026d20000,0x0000000026e20000)]
  0x000000001dbff000 JavaThread "jar transforms Thread 209" [_thread_blocked, id=744, stack(0x0000000026c20000,0x0000000026d20000)]
  0x000000001dbf3000 JavaThread "jar transforms Thread 208" [_thread_blocked, id=4700, stack(0x0000000026b20000,0x0000000026c20000)]
  0x000000001dbf5800 JavaThread "jar transforms Thread 207" [_thread_blocked, id=4868, stack(0x0000000026a20000,0x0000000026b20000)]
  0x000000001dbf8800 JavaThread "jar transforms Thread 206" [_thread_blocked, id=9104, stack(0x0000000026920000,0x0000000026a20000)]
  0x000000001dbf4800 JavaThread "jar transforms Thread 205" [_thread_blocked, id=2624, stack(0x0000000026820000,0x0000000026920000)]
  0x000000001dbf7000 JavaThread "jar transforms Thread 204" [_thread_blocked, id=5328, stack(0x0000000026720000,0x0000000026820000)]
  0x000000001dbf6000 JavaThread "jar transforms Thread 203" [_thread_blocked, id=3412, stack(0x0000000026620000,0x0000000026720000)]
  0x000000001dbfa000 JavaThread "jar transforms Thread 202" [_thread_blocked, id=8372, stack(0x0000000026520000,0x0000000026620000)]
  0x000000001dbf4000 JavaThread "jar transforms Thread 201" [_thread_blocked, id=6704, stack(0x0000000026420000,0x0000000026520000)]
  0x000000001dbf7800 JavaThread "jar transforms Thread 200" [_thread_blocked, id=13228, stack(0x0000000026320000,0x0000000026420000)]
  0x000000001dbf9000 JavaThread "jar transforms Thread 199" [_thread_blocked, id=13368, stack(0x0000000026220000,0x0000000026320000)]
  0x000000001dbf2800 JavaThread "jar transforms Thread 198" [_thread_blocked, id=16624, stack(0x0000000026120000,0x0000000026220000)]
  0x000000001dbf1800 JavaThread "jar transforms Thread 197" [_thread_blocked, id=15068, stack(0x0000000026020000,0x0000000026120000)]
  0x000000001c5fc800 JavaThread "jar transforms Thread 196" [_thread_blocked, id=15744, stack(0x0000000025f20000,0x0000000026020000)]
  0x000000001c5fb800 JavaThread "jar transforms Thread 195" [_thread_blocked, id=13740, stack(0x0000000025e20000,0x0000000025f20000)]
  0x000000001c5f6800 JavaThread "jar transforms Thread 194" [_thread_blocked, id=1764, stack(0x0000000025d20000,0x0000000025e20000)]
  0x000000001c5fd000 JavaThread "jar transforms Thread 193" [_thread_blocked, id=13492, stack(0x0000000025c20000,0x0000000025d20000)]
  0x000000001c5f5800 JavaThread "jar transforms Thread 192" [_thread_blocked, id=16572, stack(0x0000000025b20000,0x0000000025c20000)]
  0x000000001c5fb000 JavaThread "jar transforms Thread 191" [_thread_blocked, id=10092, stack(0x0000000025a20000,0x0000000025b20000)]
  0x000000001c5f3800 JavaThread "jar transforms Thread 190" [_thread_blocked, id=16148, stack(0x0000000025920000,0x0000000025a20000)]
  0x000000001c5fa000 JavaThread "jar transforms Thread 189" [_thread_blocked, id=16196, stack(0x0000000025820000,0x0000000025920000)]
  0x000000001c5f2800 JavaThread "jar transforms Thread 188" [_thread_blocked, id=3308, stack(0x0000000025720000,0x0000000025820000)]
  0x000000001c5f9800 JavaThread "jar transforms Thread 187" [_thread_blocked, id=4848, stack(0x0000000025620000,0x0000000025720000)]
  0x000000001c5f7000 JavaThread "jar transforms Thread 186" [_thread_blocked, id=11296, stack(0x0000000025520000,0x0000000025620000)]
  0x000000001c5f8800 JavaThread "jar transforms Thread 185" [_thread_blocked, id=15000, stack(0x0000000025420000,0x0000000025520000)]
  0x000000001c5f8000 JavaThread "jar transforms Thread 184" [_thread_blocked, id=3448, stack(0x0000000025320000,0x0000000025420000)]
  0x000000001c5ee000 JavaThread "jar transforms Thread 183" [_thread_blocked, id=16248, stack(0x0000000025220000,0x0000000025320000)]
  0x000000001c5ef000 JavaThread "jar transforms Thread 182" [_thread_blocked, id=14344, stack(0x0000000025120000,0x0000000025220000)]
  0x000000001c5f4000 JavaThread "jar transforms Thread 181" [_thread_blocked, id=16704, stack(0x0000000025020000,0x0000000025120000)]
  0x000000001c5ef800 JavaThread "jar transforms Thread 180" [_thread_blocked, id=9232, stack(0x0000000024f20000,0x0000000025020000)]
  0x000000001c5f2000 JavaThread "jar transforms Thread 179" [_thread_blocked, id=10016, stack(0x0000000024e20000,0x0000000024f20000)]
  0x000000001c5f0800 JavaThread "jar transforms Thread 178" [_thread_blocked, id=15052, stack(0x0000000024d20000,0x0000000024e20000)]
  0x000000001c5f5000 JavaThread "jar transforms Thread 177" [_thread_blocked, id=2444, stack(0x0000000024c20000,0x0000000024d20000)]
  0x000000001c5f1000 JavaThread "jar transforms Thread 176" [_thread_blocked, id=16800, stack(0x0000000024b20000,0x0000000024c20000)]
  0x000000001f64b800 JavaThread "jar transforms Thread 175" [_thread_blocked, id=6520, stack(0x0000000024a20000,0x0000000024b20000)]
  0x000000001f645800 JavaThread "jar transforms Thread 174" [_thread_blocked, id=16396, stack(0x0000000024920000,0x0000000024a20000)]
  0x000000001f64a800 JavaThread "jar transforms Thread 173" [_thread_blocked, id=15232, stack(0x0000000024820000,0x0000000024920000)]
  0x000000001f649000 JavaThread "jar transforms Thread 172" [_thread_blocked, id=6672, stack(0x0000000024720000,0x0000000024820000)]
  0x000000001f646000 JavaThread "jar transforms Thread 171" [_thread_blocked, id=5304, stack(0x0000000024620000,0x0000000024720000)]
  0x000000001f648800 JavaThread "jar transforms Thread 170" [_thread_blocked, id=5736, stack(0x0000000024520000,0x0000000024620000)]
  0x000000001f64a000 JavaThread "jar transforms Thread 169" [_thread_blocked, id=5724, stack(0x0000000024420000,0x0000000024520000)]
  0x000000001f647800 JavaThread "jar transforms Thread 168" [_thread_blocked, id=14212, stack(0x0000000024320000,0x0000000024420000)]
  0x000000001f647000 JavaThread "jar transforms Thread 167" [_thread_blocked, id=4972, stack(0x0000000024120000,0x0000000024220000)]
  0x000000001f63d800 JavaThread "jar transforms Thread 166" [_thread_blocked, id=2488, stack(0x0000000024020000,0x0000000024120000)]
  0x000000001f644800 JavaThread "jar transforms Thread 165" [_thread_blocked, id=4544, stack(0x0000000023f20000,0x0000000024020000)]
  0x000000001f640000 JavaThread "jar transforms Thread 164" [_thread_blocked, id=11824, stack(0x0000000023e20000,0x0000000023f20000)]
  0x000000001f644000 JavaThread "jar transforms Thread 163" [_thread_blocked, id=472, stack(0x0000000023d20000,0x0000000023e20000)]
  0x000000001f63f000 JavaThread "jar transforms Thread 162" [_thread_blocked, id=5124, stack(0x0000000023c20000,0x0000000023d20000)]
  0x000000001f63e800 JavaThread "jar transforms Thread 161" [_thread_blocked, id=11036, stack(0x0000000023b20000,0x0000000023c20000)]
  0x000000001f640800 JavaThread "jar transforms Thread 160" [_thread_blocked, id=15616, stack(0x0000000023a20000,0x0000000023b20000)]
  0x000000001f63c000 JavaThread "jar transforms Thread 159" [_thread_blocked, id=14492, stack(0x0000000023920000,0x0000000023a20000)]
  0x000000001f63d000 JavaThread "jar transforms Thread 158" [_thread_blocked, id=8252, stack(0x0000000023820000,0x0000000023920000)]
  0x000000001f641800 JavaThread "jar transforms Thread 157" [_thread_blocked, id=7272, stack(0x0000000023720000,0x0000000023820000)]
  0x000000001f643000 JavaThread "jar transforms Thread 156" [_thread_blocked, id=16772, stack(0x0000000023620000,0x0000000023720000)]
  0x000000001f642800 JavaThread "jar transforms Thread 155" [_thread_blocked, id=8660, stack(0x0000000023520000,0x0000000023620000)]
  0x0000000019738000 JavaThread "jar transforms Thread 154" [_thread_blocked, id=5136, stack(0x0000000023420000,0x0000000023520000)]
  0x000000001973c800 JavaThread "jar transforms Thread 153" [_thread_blocked, id=13732, stack(0x0000000023320000,0x0000000023420000)]
  0x000000001973b000 JavaThread "jar transforms Thread 152" [_thread_blocked, id=5720, stack(0x0000000023220000,0x0000000023320000)]
  0x0000000019737800 JavaThread "jar transforms Thread 151" [_thread_blocked, id=16152, stack(0x0000000023120000,0x0000000023220000)]
  0x000000001973a800 JavaThread "jar transforms Thread 150" [_thread_blocked, id=15896, stack(0x0000000023020000,0x0000000023120000)]
  0x000000001d3bb000 JavaThread "jar transforms Thread 149" [_thread_blocked, id=10900, stack(0x0000000022f20000,0x0000000023020000)]
  0x000000001d3be000 JavaThread "jar transforms Thread 148" [_thread_blocked, id=13612, stack(0x0000000022e20000,0x0000000022f20000)]
  0x000000001d3ba000 JavaThread "jar transforms Thread 147" [_thread_blocked, id=796, stack(0x0000000022d20000,0x0000000022e20000)]
  0x000000001d3b8000 JavaThread "jar transforms Thread 146" [_thread_blocked, id=16928, stack(0x0000000022c20000,0x0000000022d20000)]
  0x000000001d3b2800 JavaThread "jar transforms Thread 145" [_thread_blocked, id=14712, stack(0x0000000022b20000,0x0000000022c20000)]
  0x000000001d3b6800 JavaThread "jar transforms Thread 144" [_thread_blocked, id=15100, stack(0x0000000022a20000,0x0000000022b20000)]
  0x000000001d3b4000 JavaThread "jar transforms Thread 143" [_thread_blocked, id=13204, stack(0x0000000022920000,0x0000000022a20000)]
  0x000000001d3b7000 JavaThread "jar transforms Thread 142" [_thread_blocked, id=16628, stack(0x0000000022820000,0x0000000022920000)]
  0x000000001d3b3800 JavaThread "jar transforms Thread 141" [_thread_blocked, id=15992, stack(0x0000000022720000,0x0000000022820000)]
  0x000000001d3b5000 JavaThread "jar transforms Thread 140" [_thread_blocked, id=15348, stack(0x0000000022620000,0x0000000022720000)]
  0x000000001d3b0800 JavaThread "jar transforms Thread 139" [_thread_blocked, id=15672, stack(0x0000000022520000,0x0000000022620000)]
  0x000000001d3af000 JavaThread "jar transforms Thread 138" [_thread_blocked, id=15028, stack(0x0000000022420000,0x0000000022520000)]
  0x000000001d3b5800 JavaThread "jar transforms Thread 137" [_thread_blocked, id=68, stack(0x0000000022320000,0x0000000022420000)]
  0x000000001d3af800 JavaThread "jar transforms Thread 136" [_thread_blocked, id=12496, stack(0x0000000022220000,0x0000000022320000)]
  0x000000001d3b2000 JavaThread "jar transforms Thread 135" [_thread_blocked, id=17252, stack(0x0000000022120000,0x0000000022220000)]
  0x000000001d3b1000 JavaThread "jar transforms Thread 134" [_thread_blocked, id=10848, stack(0x0000000022020000,0x0000000022120000)]
  0x000000001cbad800 JavaThread "jar transforms Thread 133" [_thread_blocked, id=3892, stack(0x0000000021f20000,0x0000000022020000)]
  0x000000001cbac800 JavaThread "jar transforms Thread 132" [_thread_blocked, id=9796, stack(0x0000000021e20000,0x0000000021f20000)]
  0x000000001cbaf000 JavaThread "jar transforms Thread 131" [_thread_blocked, id=12504, stack(0x0000000021d20000,0x0000000021e20000)]
  0x000000001cbae000 JavaThread "jar transforms Thread 130" [_thread_blocked, id=14340, stack(0x0000000021c20000,0x0000000021d20000)]
  0x000000001cba5000 JavaThread "jar transforms Thread 129" [_thread_blocked, id=1884, stack(0x0000000021b20000,0x0000000021c20000)]
  0x000000001cbac000 JavaThread "jar transforms Thread 128" [_thread_blocked, id=9228, stack(0x0000000021a20000,0x0000000021b20000)]
  0x000000001cba4800 JavaThread "jar transforms Thread 127" [_thread_blocked, id=2412, stack(0x0000000021920000,0x0000000021a20000)]
  0x000000001cbab000 JavaThread "jar transforms Thread 126" [_thread_blocked, id=3168, stack(0x0000000021820000,0x0000000021920000)]
  0x000000001cba9800 JavaThread "jar transforms Thread 125" [_thread_blocked, id=17352, stack(0x0000000021720000,0x0000000021820000)]
  0x000000001cba9000 JavaThread "jar transforms Thread 124" [_thread_blocked, id=17144, stack(0x0000000021620000,0x0000000021720000)]
  0x000000001cbaa800 JavaThread "jar transforms Thread 123" [_thread_blocked, id=12976, stack(0x0000000021520000,0x0000000021620000)]
  0x000000001cba1800 JavaThread "jar transforms Thread 122" [_thread_blocked, id=15904, stack(0x0000000021420000,0x0000000021520000)]
  0x000000001cba3000 JavaThread "jar transforms Thread 121" [_thread_blocked, id=9124, stack(0x0000000021320000,0x0000000021420000)]
  0x000000001cba2000 JavaThread "jar transforms Thread 120" [_thread_blocked, id=8752, stack(0x0000000021220000,0x0000000021320000)]
  0x000000001cba7800 JavaThread "jar transforms Thread 119" [_thread_blocked, id=1188, stack(0x0000000021120000,0x0000000021220000)]
  0x000000001cba6000 JavaThread "jar transforms Thread 118" [_thread_blocked, id=5612, stack(0x0000000021020000,0x0000000021120000)]
  0x000000001cba8000 JavaThread "jar transforms Thread 117" [_thread_blocked, id=2840, stack(0x0000000020f20000,0x0000000021020000)]
  0x000000001cba6800 JavaThread "jar transforms Thread 116" [_thread_blocked, id=15284, stack(0x0000000020e20000,0x0000000020f20000)]
  0x000000001c67d000 JavaThread "jar transforms Thread 115" [_thread_blocked, id=15988, stack(0x0000000020b20000,0x0000000020c20000)]
  0x000000001c67b800 JavaThread "jar transforms Thread 114" [_thread_blocked, id=16608, stack(0x0000000020590000,0x0000000020690000)]
  0x000000001c67a800 JavaThread "jar transforms Thread 113" [_thread_blocked, id=15640, stack(0x0000000020190000,0x0000000020290000)]
  0x000000001c67c000 JavaThread "Build operations Thread 4" [_thread_blocked, id=14612, stack(0x000000001f990000,0x000000001fa90000)]
  0x000000001c67a000 JavaThread "Build operations Thread 3" [_thread_blocked, id=17192, stack(0x000000001f690000,0x000000001f790000)]
  0x000000001c672800 JavaThread "Build operations Thread 2" [_thread_blocked, id=14592, stack(0x000000001e530000,0x000000001e630000)]
  0x000000001c678800 JavaThread "Build operations" [_thread_blocked, id=17056, stack(0x000000001e430000,0x000000001e530000)]
  0x000000001c679000 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Desktop\Flutter Projects\amquick\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=524, stack(0x000000001b990000,0x000000001ba90000)]
  0x000000001c677800 JavaThread "Cache worker for cache directory md-rule (C:\Users\NANO\.gradle\caches\6.7\md-rule)" [_thread_blocked, id=2560, stack(0x000000001a8c0000,0x000000001a9c0000)]
  0x000000001c677000 JavaThread "Cache worker for cache directory md-supplier (C:\Users\NANO\.gradle\caches\6.7\md-supplier)" [_thread_blocked, id=12808, stack(0x000000001a7c0000,0x000000001a8c0000)]
  0x000000001c676000 JavaThread "Cache worker for checksums cache (D:\Desktop\Flutter Projects\amquick\android\.gradle\checksums)" [_thread_blocked, id=1292, stack(0x000000001a6c0000,0x000000001a7c0000)]
  0x000000001c66e800 JavaThread "Cache worker for file hash cache (D:\Desktop\Flutter Projects\amquick\android\.gradle\6.7\fileHashes)" [_thread_blocked, id=15384, stack(0x000000001a5c0000,0x000000001a6c0000)]
  0x000000001c671800 JavaThread "Thread-151" [_thread_blocked, id=9332, stack(0x000000001a4c0000,0x000000001a5c0000)]
  0x000000001c673000 JavaThread "Stdin handler" [_thread_blocked, id=1788, stack(0x000000001a1c0000,0x000000001a2c0000)]
  0x000000001c675800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:58795 to /127.0.0.1:60967" [_thread_blocked, id=13536, stack(0x0000000019d80000,0x0000000019e80000)]
  0x000000001c66d800 JavaThread "Daemon worker Thread 2" [_thread_blocked, id=11624, stack(0x0000000017f00000,0x0000000018000000)]
  0x000000001c66f000 JavaThread "Cancel handler" [_thread_blocked, id=9120, stack(0x0000000000950000,0x0000000000a50000)]
  0x000000001c674000 JavaThread "Handler for socket connection from /127.0.0.1:58795 to /127.0.0.1:60967" [_thread_in_native, id=8248, stack(0x0000000000850000,0x0000000000950000)]
  0x000000001c670000 JavaThread "Daemon Thread 2" [_thread_blocked, id=6104, stack(0x0000000000750000,0x0000000000850000)]
  0x000000001d3b8800 JavaThread "Memory manager" [_thread_blocked, id=15292, stack(0x00000000296f0000,0x00000000297f0000)]
  0x0000000019739000 JavaThread "Cache worker for file content cache (C:\Users\NANO\.gradle\caches\6.7\fileContent)" [_thread_blocked, id=4428, stack(0x0000000020290000,0x0000000020390000)]
  0x0000000019739800 JavaThread "Cache worker for execution history cache (C:\Users\NANO\.gradle\caches\6.7\executionHistory)" [_thread_blocked, id=16940, stack(0x000000001fa90000,0x000000001fb90000)]
  0x000000001973c000 JavaThread "Cache worker for journal cache (C:\Users\NANO\.gradle\caches\journal-1)" [_thread_blocked, id=9312, stack(0x000000001bf90000,0x000000001c090000)]
  0x000000001973d800 JavaThread "File lock request listener" [_thread_in_native, id=15436, stack(0x000000001bd90000,0x000000001be90000)]
  0x000000001973e000 JavaThread "Cache worker for file hash cache (C:\Users\NANO\.gradle\caches\6.7\fileHashes)" [_thread_blocked, id=11324, stack(0x000000001bc90000,0x000000001bd90000)]
  0x00000000196e3800 JavaThread "Daemon periodic checks" [_thread_blocked, id=14460, stack(0x000000001a0c0000,0x000000001a1c0000)]
  0x00000000196e5800 JavaThread "Incoming local TCP Connector on port 58795" [_thread_in_native, id=15508, stack(0x0000000019e80000,0x0000000019f80000)]
  0x00000000196a3800 JavaThread "Daemon health stats" [_thread_blocked, id=17044, stack(0x0000000017e00000,0x0000000017f00000)]
  0x000000001777d800 JavaThread "Service Thread" daemon [_thread_blocked, id=3152, stack(0x0000000017c00000,0x0000000017d00000)]
  0x0000000017758000 JavaThread "C1 CompilerThread2" daemon [_thread_in_native, id=12480, stack(0x0000000017b00000,0x0000000017c00000)]
=>0x0000000015eae000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=7068, stack(0x0000000017600000,0x0000000017700000)]
  0x0000000015eab000 JavaThread "C2 CompilerThread0" daemon [_thread_in_vm, id=9852, stack(0x0000000017500000,0x0000000017600000)]
  0x0000000015ea8000 JavaThread "Attach Listener" daemon [_thread_blocked, id=13860, stack(0x0000000017400000,0x0000000017500000)]
  0x0000000015ea7000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=13208, stack(0x0000000017300000,0x0000000017400000)]
  0x0000000015e8a000 JavaThread "Finalizer" daemon [_thread_blocked, id=16052, stack(0x0000000017100000,0x0000000017200000)]
  0x0000000015e69000 JavaThread "Reference Handler" daemon [_thread_blocked, id=2256, stack(0x0000000017000000,0x0000000017100000)]
  0x0000000002432800 JavaThread "main" [_thread_blocked, id=2292, stack(0x0000000002330000,0x0000000002430000)]

Other Threads:
  0x0000000015e67800 VMThread [stack: 0x0000000016f00000,0x0000000017000000] [id=13688]
  0x0000000017783000 WatcherThread [stack: 0x0000000017d00000,0x0000000017e00000] [id=8836]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap:
 PSYoungGen      total 483328K, used 319116K [0x00000000e0000000, 0x0000000100000000, 0x0000000100000000)
  eden space 443392K, 71% used [0x00000000e0000000,0x00000000f37a32a0,0x00000000fb100000)
  from space 39936K, 0% used [0x00000000fd900000,0x00000000fd900000,0x0000000100000000)
  to   space 40448K, 0% used [0x00000000fb100000,0x00000000fb100000,0x00000000fd880000)
 ParOldGen       total 440320K, used 151898K [0x00000000a0000000, 0x00000000bae00000, 0x00000000e0000000)
  object space 440320K, 34% used [0x00000000a0000000,0x00000000a94569b8,0x00000000bae00000)
 Metaspace       used 81631K, capacity 86478K, committed 86656K, reserved 1124352K
  class space    used 11195K, capacity 12109K, committed 12160K, reserved 1048576K

Card table byte_map: [0x00000000118f0000,0x0000000011c00000] byte_map_base: 0x00000000113f0000

Marking Bits: (ParMarkBitMap*) 0x0000000077f72d00
 Begin Bits: [0x0000000012200000, 0x0000000013a00000)
 End Bits:   [0x0000000013a00000, 0x0000000015200000)

Polling page: 0x0000000000a60000

CodeCache: size=245760Kb used=37685Kb max_used=37766Kb free=208074Kb
 bounds [0x0000000002530000, 0x0000000004a40000, 0x0000000011530000]
 total_blobs=12381 nmethods=11552 adapters=740
 compilation: enabled

Compilation events (10 events):
Event: 1536.509 Thread 0x0000000015eab000 nmethod 13597 0x00000000049eca90 code [0x00000000049ecbc0, 0x00000000049ecc58]
Event: 1536.509 Thread 0x0000000017758000 nmethod 13595 0x0000000004a30550 code [0x0000000004a306c0, 0x0000000004a30918]
Event: 1536.510 Thread 0x0000000017758000 13596       3       org.gradle.internal.io.StreamByteBuffer$StreamByteBufferChunk::write (32 bytes)
Event: 1536.510 Thread 0x0000000017758000 nmethod 13596 0x0000000004a30110 code [0x0000000004a30280, 0x0000000004a30450]
Event: 1536.510 Thread 0x0000000017758000 13598   !   3       java.io.PrintStream::write (66 bytes)
Event: 1536.510 Thread 0x0000000017758000 nmethod 13598 0x0000000004a2f410 code [0x0000000004a2f5e0, 0x0000000004a2fd78]
Event: 1536.511 Thread 0x0000000017758000 13602       3       org.gradle.internal.io.LinePerThreadBufferingOutputStream::getStream (44 bytes)
Event: 1536.512 Thread 0x0000000017758000 nmethod 13602 0x00000000029b8d10 code [0x00000000029b8f20, 0x00000000029b9978]
Event: 1536.513 Thread 0x0000000015eae000 13604       4       org.gradle.internal.io.StreamByteBuffer::totalBytesUnread (52 bytes)
Event: 1536.513 Thread 0x0000000017758000 13599       3       org.gradle.internal.io.LineBufferingOutputStream::write (59 bytes)

GC Heap History (10 events):
Event: 14.762 GC heap before
{Heap before GC invocations=12 (full 3):
 PSYoungGen      total 330752K, used 18547K [0x00000000e0000000, 0x00000000fc180000, 0x0000000100000000)
  eden space 309248K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f2e00000)
  from space 21504K, 86% used [0x00000000f2e00000,0x00000000f401cd38,0x00000000f4300000)
  to   space 23040K, 0% used [0x00000000fab00000,0x00000000fab00000,0x00000000fc180000)
 ParOldGen       total 147968K, used 23637K [0x00000000a0000000, 0x00000000a9080000, 0x00000000e0000000)
  object space 147968K, 15% used [0x00000000a0000000,0x00000000a1715728,0x00000000a9080000)
 Metaspace       used 56517K, capacity 59038K, committed 59136K, reserved 1099776K
  class space    used 7877K, capacity 8399K, committed 8448K, reserved 1048576K
Event: 15.143 GC heap after
Heap after GC invocations=12 (full 3):
 PSYoungGen      total 330752K, used 0K [0x00000000e0000000, 0x00000000fc180000, 0x0000000100000000)
  eden space 309248K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f2e00000)
  from space 21504K, 0% used [0x00000000f2e00000,0x00000000f2e00000,0x00000000f4300000)
  to   space 23040K, 0% used [0x00000000fab00000,0x00000000fab00000,0x00000000fc180000)
 ParOldGen       total 211968K, used 34295K [0x00000000a0000000, 0x00000000acf00000, 0x00000000e0000000)
