#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=3336, tid=0x00000000000045c4
#
# JRE version: Java(TM) SE Runtime Environment (8.0_181-b13) (build 1.8.0_181-b13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.181-b13 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000181d8800):  JavaThread "C1 CompilerThread2" daemon [_thread_in_native, id=17860, stack(0x00000000185d0000,0x00000000186d0000)]

Stack: [0x00000000185d0000,0x00000000186d0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C1:12225142 15442       3       org.gradle.internal.io.LineBufferingOutputStream::write (59 bytes)
  0x000000001d701800 JavaThread "jar transforms Thread 331" [_thread_blocked, id=12444, stack(0x0000000028c30000,0x0000000028d30000)]
  0x000000001d700800 JavaThread "jar transforms Thread 330" [_thread_blocked, id=16884, stack(0x0000000028b30000,0x0000000028c30000)]
  0x000000001d6ff000 JavaThread "jar transforms Thread 329" [_thread_blocked, id=1504, stack(0x0000000028a30000,0x0000000028b30000)]
  0x000000001d703000 JavaThread "jar transforms Thread 328" [_thread_blocked, id=17616, stack(0x0000000028930000,0x0000000028a30000)]
  0x000000001d700000 JavaThread "jar transforms Thread 327" [_thread_blocked, id=7344, stack(0x0000000028830000,0x0000000028930000)]
  0x000000001d6fe800 JavaThread "jar transforms Thread 326" [_thread_blocked, id=2004, stack(0x0000000028730000,0x0000000028830000)]
  0x000000001d703800 JavaThread "jar transforms Thread 325" [_thread_blocked, id=15108, stack(0x0000000028630000,0x0000000028730000)]
  0x000000001d6f7800 JavaThread "jar transforms Thread 324" [_thread_blocked, id=18304, stack(0x0000000028530000,0x0000000028630000)]
  0x000000001d6fd800 JavaThread "jar transforms Thread 323" [_thread_blocked, id=14764, stack(0x0000000028430000,0x0000000028530000)]
  0x000000001d6f6000 JavaThread "jar transforms Thread 322" [_thread_blocked, id=16920, stack(0x0000000028330000,0x0000000028430000)]
  0x000000001d6fd000 JavaThread "jar transforms Thread 321" [_thread_blocked, id=18292, stack(0x0000000028230000,0x0000000028330000)]
  0x000000001d6f5800 JavaThread "jar transforms Thread 320" [_thread_blocked, id=16628, stack(0x0000000028130000,0x0000000028230000)]
  0x000000001d6fa800 JavaThread "jar transforms Thread 319" [_thread_blocked, id=16256, stack(0x0000000028030000,0x0000000028130000)]
  0x000000001d6fc000 JavaThread "jar transforms Thread 318" [_thread_blocked, id=9120, stack(0x0000000027f30000,0x0000000028030000)]
  0x000000001d6f4800 JavaThread "jar transforms Thread 317" [_thread_blocked, id=8388, stack(0x0000000027e30000,0x0000000027f30000)]
  0x000000001d6f7000 JavaThread "jar transforms Thread 316" [_thread_blocked, id=15656, stack(0x0000000027d30000,0x0000000027e30000)]
  0x000000001d6f8800 JavaThread "jar transforms Thread 315" [_thread_blocked, id=16300, stack(0x0000000027c30000,0x0000000027d30000)]
  0x000000001d6fa000 JavaThread "jar transforms Thread 314" [_thread_blocked, id=2088, stack(0x0000000027b30000,0x0000000027c30000)]
  0x000000001d6fb800 JavaThread "jar transforms Thread 313" [_thread_blocked, id=492, stack(0x0000000027a30000,0x0000000027b30000)]
  0x000000001d6f9000 JavaThread "jar transforms Thread 312" [_thread_blocked, id=13764, stack(0x0000000027930000,0x0000000027a30000)]
  0x000000001d27b000 JavaThread "jar transforms Thread 311" [_thread_blocked, id=14392, stack(0x0000000027830000,0x0000000027930000)]
  0x000000001d279000 JavaThread "jar transforms Thread 310" [_thread_blocked, id=15052, stack(0x0000000027730000,0x0000000027830000)]
  0x000000001d278000 JavaThread "jar transforms Thread 309" [_thread_blocked, id=18032, stack(0x0000000027630000,0x0000000027730000)]
  0x000000001d279800 JavaThread "jar transforms Thread 308" [_thread_blocked, id=12080, stack(0x0000000027530000,0x0000000027630000)]
  0x000000001d277800 JavaThread "jar transforms Thread 307" [_thread_blocked, id=2240, stack(0x0000000027430000,0x0000000027530000)]
  0x000000001d27c000 JavaThread "jar transforms Thread 306" [_thread_blocked, id=16548, stack(0x0000000027330000,0x0000000027430000)]
  0x000000001d27d800 JavaThread "jar transforms Thread 305" [_thread_blocked, id=2780, stack(0x0000000027230000,0x0000000027330000)]
  0x000000001d27a800 JavaThread "jar transforms Thread 304" [_thread_blocked, id=3960, stack(0x0000000027130000,0x0000000027230000)]
  0x000000001d27c800 JavaThread "jar transforms Thread 303" [_thread_blocked, id=17160, stack(0x0000000027030000,0x0000000027130000)]
  0x000000001d270000 JavaThread "jar transforms Thread 302" [_thread_blocked, id=17664, stack(0x0000000026f30000,0x0000000027030000)]
  0x000000001d276800 JavaThread "jar transforms Thread 301" [_thread_blocked, id=16892, stack(0x0000000026e30000,0x0000000026f30000)]
  0x000000001d276000 JavaThread "jar transforms Thread 300" [_thread_blocked, id=10080, stack(0x0000000026be0000,0x0000000026ce0000)]
  0x000000001d26f000 JavaThread "jar transforms Thread 299" [_thread_blocked, id=9396, stack(0x0000000026ae0000,0x0000000026be0000)]
  0x000000001d26e800 JavaThread "jar transforms Thread 298" [_thread_blocked, id=17984, stack(0x00000000269e0000,0x0000000026ae0000)]
  0x000000001d275000 JavaThread "jar transforms Thread 297" [_thread_blocked, id=17916, stack(0x00000000268e0000,0x00000000269e0000)]
  0x000000001d274800 JavaThread "jar transforms Thread 296" [_thread_blocked, id=2556, stack(0x00000000267e0000,0x00000000268e0000)]
  0x000000001d273000 JavaThread "jar transforms Thread 295" [_thread_blocked, id=7352, stack(0x00000000266e0000,0x00000000267e0000)]
  0x000000001d271800 JavaThread "jar transforms Thread 294" [_thread_blocked, id=5152, stack(0x00000000265e0000,0x00000000266e0000)]
  0x000000001d273800 JavaThread "jar transforms Thread 293" [_thread_blocked, id=104, stack(0x00000000264e0000,0x00000000265e0000)]
  0x000000001d272000 JavaThread "jar transforms Thread 292" [_thread_blocked, id=7284, stack(0x00000000263e0000,0x00000000264e0000)]
  0x000000001d270800 JavaThread "jar transforms Thread 291" [_thread_blocked, id=17056, stack(0x00000000262e0000,0x00000000263e0000)]
  0x000000001e0a9800 JavaThread "jar transforms Thread 290" [_thread_blocked, id=15232, stack(0x00000000261e0000,0x00000000262e0000)]
  0x000000001e0a8000 JavaThread "jar transforms Thread 289" [_thread_blocked, id=13308, stack(0x00000000260e0000,0x00000000261e0000)]
  0x000000001e0a7000 JavaThread "jar transforms Thread 288" [_thread_blocked, id=14448, stack(0x0000000025fe0000,0x00000000260e0000)]
  0x000000001e0ab000 JavaThread "jar transforms Thread 287" [_thread_blocked, id=16184, stack(0x0000000025ee0000,0x0000000025fe0000)]
  0x000000001e0a8800 JavaThread "jar transforms Thread 286" [_thread_blocked, id=11936, stack(0x0000000025de0000,0x0000000025ee0000)]
  0x000000001e0aa000 JavaThread "jar transforms Thread 285" [_thread_blocked, id=16388, stack(0x0000000025ce0000,0x0000000025de0000)]
  0x000000001e0ab800 JavaThread "jar transforms Thread 284" [_thread_blocked, id=12660, stack(0x0000000025be0000,0x0000000025ce0000)]
  0x000000001e09f800 JavaThread "jar transforms Thread 283" [_thread_blocked, id=16444, stack(0x0000000025ae0000,0x0000000025be0000)]
  0x000000001e0a6800 JavaThread "jar transforms Thread 282" [_thread_blocked, id=13996, stack(0x00000000259e0000,0x0000000025ae0000)]
  0x000000001e0a5800 JavaThread "jar transforms Thread 281" [_thread_blocked, id=8292, stack(0x00000000257c0000,0x00000000258c0000)]
  0x000000001e09e000 JavaThread "jar transforms Thread 280" [_thread_blocked, id=15696, stack(0x00000000256c0000,0x00000000257c0000)]
  0x000000001e0a3800 JavaThread "jar transforms Thread 279" [_thread_blocked, id=15016, stack(0x00000000255c0000,0x00000000256c0000)]
  0x000000001e0a1000 JavaThread "jar transforms Thread 278" [_thread_blocked, id=15972, stack(0x00000000254c0000,0x00000000255c0000)]
  0x000000001e0a5000 JavaThread "jar transforms Thread 277" [_thread_blocked, id=11300, stack(0x00000000253c0000,0x00000000254c0000)]
  0x000000001e0a2000 JavaThread "jar transforms Thread 276" [_thread_blocked, id=5064, stack(0x00000000252c0000,0x00000000253c0000)]
  0x000000001e0a2800 JavaThread "jar transforms Thread 275" [_thread_blocked, id=13204, stack(0x00000000251c0000,0x00000000252c0000)]
  0x000000001e09d800 JavaThread "jar transforms Thread 274" [_thread_blocked, id=1572, stack(0x00000000250c0000,0x00000000251c0000)]
  0x000000001e0a4000 JavaThread "jar transforms Thread 273" [_thread_blocked, id=17064, stack(0x0000000024fc0000,0x00000000250c0000)]
  0x000000001e09f000 JavaThread "jar transforms Thread 272" [_thread_blocked, id=15244, stack(0x0000000024ec0000,0x0000000024fc0000)]
  0x000000001e0a0800 JavaThread "jar transforms Thread 271" [_thread_blocked, id=17648, stack(0x0000000024dc0000,0x0000000024ec0000)]
  0x000000001e09c800 JavaThread "jar transforms Thread 270" [_thread_blocked, id=880, stack(0x0000000024cc0000,0x0000000024dc0000)]
  0x000000001a36a800 JavaThread "jar transforms Thread 269" [_thread_blocked, id=18200, stack(0x0000000024bc0000,0x0000000024cc0000)]
  0x000000001a366800 JavaThread "jar transforms Thread 268" [_thread_blocked, id=16408, stack(0x0000000024ac0000,0x0000000024bc0000)]
  0x000000001a363800 JavaThread "jar transforms Thread 267" [_thread_blocked, id=14508, stack(0x00000000249c0000,0x0000000024ac0000)]
  0x000000001a368000 JavaThread "jar transforms Thread 266" [_thread_blocked, id=18196, stack(0x00000000248c0000,0x00000000249c0000)]
  0x000000001a365000 JavaThread "jar transforms Thread 265" [_thread_blocked, id=9252, stack(0x00000000247c0000,0x00000000248c0000)]
  0x000000001a369000 JavaThread "jar transforms Thread 264" [_thread_blocked, id=16800, stack(0x00000000246c0000,0x00000000247c0000)]
  0x000000001abdc800 JavaThread "jar transforms Thread 263" [_thread_blocked, id=14372, stack(0x00000000245c0000,0x00000000246c0000)]
  0x000000001abde000 JavaThread "jar transforms Thread 262" [_thread_blocked, id=17660, stack(0x00000000244c0000,0x00000000245c0000)]
  0x000000001abdb000 JavaThread "jar transforms Thread 261" [_thread_blocked, id=4244, stack(0x00000000243c0000,0x00000000244c0000)]
  0x000000001abd2000 JavaThread "jar transforms Thread 260" [_thread_blocked, id=13508, stack(0x00000000242c0000,0x00000000243c0000)]
  0x000000001abd8000 JavaThread "jar transforms Thread 259" [_thread_blocked, id=18232, stack(0x00000000241c0000,0x00000000242c0000)]
  0x000000001abd7800 JavaThread "jar transforms Thread 258" [_thread_blocked, id=13684, stack(0x00000000240c0000,0x00000000241c0000)]
  0x000000001abd1000 JavaThread "jar transforms Thread 257" [_thread_blocked, id=10940, stack(0x0000000023fc0000,0x00000000240c0000)]
  0x000000001abcf800 JavaThread "jar transforms Thread 256" [_thread_blocked, id=12872, stack(0x0000000023ec0000,0x0000000023fc0000)]
  0x000000001abd6800 JavaThread "jar transforms Thread 255" [_thread_blocked, id=13280, stack(0x0000000023dc0000,0x0000000023ec0000)]
  0x000000001abd5000 JavaThread "jar transforms Thread 254" [_thread_blocked, id=1316, stack(0x0000000023cc0000,0x0000000023dc0000)]
  0x000000001abcf000 JavaThread "jar transforms Thread 253" [_thread_blocked, id=6072, stack(0x0000000023bc0000,0x0000000023cc0000)]
  0x000000001abd0800 JavaThread "jar transforms Thread 252" [_thread_blocked, id=17084, stack(0x0000000023ac0000,0x0000000023bc0000)]
  0x000000001abd2800 JavaThread "jar transforms Thread 251" [_thread_blocked, id=17956, stack(0x00000000239c0000,0x0000000023ac0000)]
  0x000000001abd4000 JavaThread "jar transforms Thread 250" [_thread_blocked, id=12732, stack(0x00000000238c0000,0x00000000239c0000)]
  0x000000001abd3800 JavaThread "jar transforms Thread 249" [_thread_blocked, id=2576, stack(0x00000000237c0000,0x00000000238c0000)]
  0x000000001abd5800 JavaThread "jar transforms Thread 248" [_thread_blocked, id=13852, stack(0x00000000236c0000,0x00000000237c0000)]
  0x0000000018534800 JavaThread "jar transforms Thread 247" [_thread_blocked, id=15484, stack(0x00000000235c0000,0x00000000236c0000)]
  0x0000000018533000 JavaThread "jar transforms Thread 246" [_thread_blocked, id=2872, stack(0x00000000234c0000,0x00000000235c0000)]
  0x0000000018532800 JavaThread "jar transforms Thread 245" [_thread_blocked, id=15476, stack(0x00000000233c0000,0x00000000234c0000)]
  0x0000000018531000 JavaThread "jar transforms Thread 244" [_thread_blocked, id=14648, stack(0x00000000232c0000,0x00000000233c0000)]
  0x0000000018530000 JavaThread "jar transforms Thread 243" [_thread_blocked, id=3436, stack(0x00000000231c0000,0x00000000232c0000)]
  0x0000000018537000 JavaThread "jar transforms Thread 242" [_thread_blocked, id=4456, stack(0x00000000230c0000,0x00000000231c0000)]
  0x0000000018531800 JavaThread "jar transforms Thread 241" [_thread_blocked, id=10144, stack(0x0000000022fc0000,0x00000000230c0000)]
  0x0000000018536000 JavaThread "jar transforms Thread 240" [_thread_blocked, id=6580, stack(0x0000000022ec0000,0x0000000022fc0000)]
  0x0000000018535800 JavaThread "jar transforms Thread 239" [_thread_blocked, id=2480, stack(0x0000000022dc0000,0x0000000022ec0000)]
  0x0000000018534000 JavaThread "jar transforms Thread 238" [_thread_blocked, id=10688, stack(0x0000000022cc0000,0x0000000022dc0000)]
  0x0000000018528800 JavaThread "jar transforms Thread 237" [_thread_blocked, id=7148, stack(0x0000000022bc0000,0x0000000022cc0000)]
  0x000000001852d000 JavaThread "jar transforms Thread 236" [_thread_blocked, id=15240, stack(0x0000000022ac0000,0x0000000022bc0000)]
  0x000000001852c800 JavaThread "jar transforms Thread 235" [_thread_blocked, id=18140, stack(0x00000000229c0000,0x0000000022ac0000)]
  0x0000000018529800 JavaThread "jar transforms Thread 234" [_thread_blocked, id=9712, stack(0x00000000228c0000,0x00000000229c0000)]
  0x000000001852f800 JavaThread "jar transforms Thread 233" [_thread_blocked, id=15284, stack(0x00000000227c0000,0x00000000228c0000)]
  0x000000001852b800 JavaThread "jar transforms Thread 232" [_thread_blocked, id=14576, stack(0x00000000226c0000,0x00000000227c0000)]
  0x0000000018528000 JavaThread "jar transforms Thread 231" [_thread_blocked, id=18288, stack(0x00000000225c0000,0x00000000226c0000)]
  0x000000001852e800 JavaThread "jar transforms Thread 230" [_thread_blocked, id=3344, stack(0x00000000224c0000,0x00000000225c0000)]
  0x000000001852a000 JavaThread "jar transforms Thread 229" [_thread_blocked, id=2272, stack(0x00000000223c0000,0x00000000224c0000)]
  0x000000002a432000 JavaThread "jar transforms Thread 228" [_thread_blocked, id=1368, stack(0x00000000222c0000,0x00000000223c0000)]
  0x000000002a434800 JavaThread "jar transforms Thread 227" [_thread_blocked, id=8732, stack(0x00000000221c0000,0x00000000222c0000)]
  0x000000002a431800 JavaThread "jar transforms Thread 226" [_thread_blocked, id=316, stack(0x00000000220c0000,0x00000000221c0000)]
  0x000000002a42e800 JavaThread "jar transforms Thread 225" [_thread_blocked, id=6672, stack(0x0000000021fc0000,0x00000000220c0000)]
  0x000000002a430800 JavaThread "Build operations Thread 4" [_thread_blocked, id=16000, stack(0x0000000021ec0000,0x0000000021fc0000)]
  0x000000002a433000 JavaThread "Build operations Thread 3" [_thread_blocked, id=3516, stack(0x0000000021bc0000,0x0000000021cc0000)]
  0x000000002a433800 JavaThread "Build operations Thread 2" [_thread_blocked, id=11628, stack(0x0000000021ac0000,0x0000000021bc0000)]
  0x000000002a430000 JavaThread "Build operations" [_thread_blocked, id=8372, stack(0x00000000219c0000,0x0000000021ac0000)]
  0x000000002a42f000 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Desktop\Flutter Projects\amquick\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=13000, stack(0x0000000020cd0000,0x0000000020dd0000)]
  0x000000002a427000 JavaThread "Cache worker for cache directory md-rule (C:\Users\NANO\.gradle\caches\6.7\md-rule)" [_thread_blocked, id=8712, stack(0x000000001f190000,0x000000001f290000)]
  0x000000002a42d800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\NANO\.gradle\caches\6.7\md-supplier)" [_thread_blocked, id=2292, stack(0x000000001ee90000,0x000000001ef90000)]
  0x000000002a42d000 JavaThread "Cache worker for checksums cache (D:\Desktop\Flutter Projects\amquick\android\.gradle\checksums)" [_thread_blocked, id=12232, stack(0x000000001ed90000,0x000000001ee90000)]
  0x000000002a425800 JavaThread "Cache worker for file hash cache (D:\Desktop\Flutter Projects\amquick\android\.gradle\6.7\fileHashes)" [_thread_blocked, id=15224, stack(0x000000001ec90000,0x000000001ed90000)]
  0x000000002a428800 JavaThread "Thread-287" [_thread_blocked, id=15252, stack(0x000000001c3f0000,0x000000001c4f0000)]
  0x000000002a429000 JavaThread "Stdin handler" [_thread_blocked, id=4372, stack(0x000000001c0f0000,0x000000001c1f0000)]
  0x000000002a427800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:52085 to /127.0.0.1:52482" [_thread_blocked, id=10160, stack(0x000000001bff0000,0x000000001c0f0000)]
  0x000000002a42c000 JavaThread "Daemon worker Thread 3" [_thread_blocked, id=14776, stack(0x000000001bef0000,0x000000001bff0000)]
  0x000000002a426000 JavaThread "Cancel handler" [_thread_blocked, id=9768, stack(0x000000001bbf0000,0x000000001bcf0000)]
  0x000000002a42a800 JavaThread "Handler for socket connection from /127.0.0.1:52085 to /127.0.0.1:52482" [_thread_in_native, id=13672, stack(0x000000001b7b0000,0x000000001b8b0000)]
  0x000000002a42b800 JavaThread "Daemon Thread 3" [_thread_blocked, id=4100, stack(0x000000001b6b0000,0x000000001b7b0000)]
  0x000000001abd9800 JavaThread "Memory manager" [_thread_blocked, id=5900, stack(0x00000000258e0000,0x00000000259e0000)]
  0x000000001852e000 JavaThread "Cache worker for file content cache (C:\Users\NANO\.gradle\caches\6.7\fileContent)" [_thread_blocked, id=17756, stack(0x0000000020dd0000,0x0000000020ed0000)]
  0x000000001a369800 JavaThread "Cache worker for execution history cache (C:\Users\NANO\.gradle\caches\6.7\executionHistory)" [_thread_blocked, id=5700, stack(0x000000001f290000,0x000000001f390000)]
  0x000000001a364800 JavaThread "Cache worker for journal cache (C:\Users\NANO\.gradle\caches\journal-1)" [_thread_blocked, id=18156, stack(0x000000001c9f0000,0x000000001caf0000)]
  0x000000001a367800 JavaThread "File lock request listener" [_thread_in_native, id=17724, stack(0x000000001c8f0000,0x000000001c9f0000)]
  0x000000001a366000 JavaThread "Cache worker for file hash cache (C:\Users\NANO\.gradle\caches\6.7\fileHashes)" [_thread_blocked, id=3724, stack(0x000000001c6f0000,0x000000001c7f0000)]
  0x000000001a24d800 JavaThread "Daemon periodic checks" [_thread_blocked, id=14324, stack(0x000000001baf0000,0x000000001bbf0000)]
  0x000000001a287000 JavaThread "Incoming local TCP Connector on port 52085" [_thread_in_native, id=18240, stack(0x000000001b8b0000,0x000000001b9b0000)]
  0x000000001a1dc800 JavaThread "Daemon health stats" [_thread_blocked, id=11404, stack(0x000000001b070000,0x000000001b170000)]
  0x00000000169de800 JavaThread "Service Thread" daemon [_thread_blocked, id=1840, stack(0x00000000186d0000,0x00000000187d0000)]
=>0x00000000181d8800 JavaThread "C1 CompilerThread2" daemon [_thread_in_native, id=17860, stack(0x00000000185d0000,0x00000000186d0000)]
  0x000000001698f000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=11092, stack(0x00000000180d0000,0x00000000181d0000)]
  0x000000001698c800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=17828, stack(0x0000000017fd0000,0x00000000180d0000)]
  0x0000000016989000 JavaThread "Attach Listener" daemon [_thread_blocked, id=17976, stack(0x0000000017ed0000,0x0000000017fd0000)]
  0x0000000016988800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=17920, stack(0x0000000017dd0000,0x0000000017ed0000)]
  0x000000000300d800 JavaThread "Finalizer" daemon [_thread_blocked, id=16108, stack(0x0000000017bd0000,0x0000000017cd0000)]
  0x0000000003003000 JavaThread "Reference Handler" daemon [_thread_blocked, id=15080, stack(0x0000000017ad0000,0x0000000017bd0000)]
  0x0000000002f12800 JavaThread "main" [_thread_blocked, id=18360, stack(0x0000000002e10000,0x0000000002f10000)]

Other Threads:
  0x0000000016947000 VMThread [stack: 0x00000000179d0000,0x0000000017ad0000] [id=17276]
  0x0000000018278000 WatcherThread [stack: 0x00000000187d0000,0x00000000188d0000] [id=13576]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap:
 PSYoungGen      total 356352K, used 179937K [0x00000000e0000000, 0x00000000fbd00000, 0x0000000100000000)
  eden space 301568K, 59% used [0x00000000e0000000,0x00000000eae0f110,0x00000000f2680000)
  from space 54784K, 3% used [0x00000000f2680000,0x00000000f2829418,0x00000000f5c00000)
  to   space 54784K, 0% used [0x00000000f8780000,0x00000000f8780000,0x00000000fbd00000)
 ParOldGen       total 502272K, used 233200K [0x00000000a0000000, 0x00000000bea80000, 0x00000000e0000000)
  object space 502272K, 46% used [0x00000000a0000000,0x00000000ae3bc308,0x00000000bea80000)
 Metaspace       used 82395K, capacity 87582K, committed 88192K, reserved 1124352K
  class space    used 11240K, capacity 12262K, committed 12416K, reserved 1048576K

Card table byte_map: [0x00000000123d0000,0x00000000126e0000] byte_map_base: 0x0000000011ed0000

Marking Bits: (ParMarkBitMap*) 0x0000000077f72d00
 Begin Bits: [0x0000000012ce0000, 0x00000000144e0000)
 End Bits:   [0x00000000144e0000, 0x0000000015ce0000)

Polling page: 0x0000000001380000

CodeCache: size=245760Kb used=41838Kb max_used=41856Kb free=203921Kb
 bounds [0x0000000003010000, 0x0000000005930000, 0x0000000012010000]
 total_blobs=13577 nmethods=12748 adapters=740
 compilation: enabled

Compilation events (10 events):
Event: 12202.721 Thread 0x000000001698c800 15437       4       java.io.FileDescriptor::<init> (17 bytes)
Event: 12202.721 Thread 0x000000001698c800 nmethod 15437 0x0000000003f67f10 code [0x0000000003f68040, 0x0000000003f680b8]
Event: 12202.848 Thread 0x000000001698f000 nmethod 15428 0x000000000591d650 code [0x000000000591e7e0, 0x0000000005922060]
Event: 12222.464 Thread 0x000000001698c800 15438       4       org.gradle.launcher.daemon.server.exec.DaemonConnectionBackedEventConsumer$ForwardEvents::moreMessagesToSend (35 bytes)
Event: 12222.465 Thread 0x000000001698c800 nmethod 15438 0x00000000058e0050 code [0x00000000058e01a0, 0x00000000058e02a8]
Event: 12225.139 Thread 0x00000000181d8800 15439       3       java.io.FilterOutputStream::write (9 bytes)
Event: 12225.140 Thread 0x00000000181d8800 nmethod 15439 0x00000000058eec10 code [0x00000000058eed80, 0x00000000058eefa8]
Event: 12225.140 Thread 0x00000000181d8800 15440       3       org.gradle.internal.io.LinePerThreadBufferingOutputStream::write (9 bytes)
Event: 12225.140 Thread 0x00000000181d8800 nmethod 15440 0x00000000058ee750 code [0x00000000058ee8c0, 0x00000000058eeb18]
Event: 12225.140 Thread 0x00000000181d8800 15442       3       org.gradle.internal.io.LineBufferingOutputStream::write (59 bytes)

GC Heap History (10 events):
Event: 71.793 GC heap before
{Heap before GC invocations=19 (full 3):
 PSYoungGen      total 258048K, used 258024K [0x00000000e0000000, 0x00000000f6f80000, 0x0000000100000000)
  eden space 224768K, 100% used [0x00000000e0000000,0x00000000edb80000,0x00000000edb80000)
  from space 33280K, 99% used [0x00000000edb80000,0x00000000efbfa358,0x00000000efc00000)
  to   space 50688K, 0% used [0x00000000f3e00000,0x00000000f3e00000,0x00000000f6f80000)
 ParOldGen       total 245248K, used 156621K [0x00000000a0000000, 0x00000000aef80000, 0x00000000e0000000)
  object space 245248K, 63% used [0x00000000a0000000,0x00000000a98f3410,0x00000000aef80000)
 Metaspace       used 77672K, capacity 82320K, committed 82560K, reserved 1120256K
  class space    used 10931K, capacity 11829K, committed 11904K, reserved 1048576K
Event: 71.813 GC heap after
Heap after GC invocations=19 (full 3):
 PSYoungGen      total 322560K, used 6765K [0x00000000e0000000, 0x00000000f6d80000, 0x0000000100000000)
